Customer_Age,Dependent_count
50,2
42,2
59,0
43,3
33,1
38,2
46,2
44,3
59,1
49,1
50,1
41,4
51,3
36,2
36,4
37,2
39,4
40,3
45,4
46,4
38,3
44,2
42,2
49,3
55,3
56,1
39,1
48,2
42,2
58,1
36,4
55,1
41,3
51,3
43,1
35,3
37,1
59,0
59,1
45,4
57,1
36,3
52,1
45,3
50,1
46,3
55,1
51,1
44,0
39,4
55,3
46,0
54,3
50,2
51,3
41,3
59,1
47,3
61,0
50,2
53,2
31,0
51,2
60,2
59,0
60,0
50,2
42,3
54,4
42,4
48,3
50,4
48,5
52,3
46,4
50,2
62,0
50,4
50,3
48,4
46,2
40,3
40,2
54,3
54,5
54,2
37,3
38,2
42,3
42,1
45,4
54,1
43,5
45,3
49,2
41,3
44,4
46,2
39,1
46,3
58,1
47,3
56,2
54,4
51,2
58,2
36,4
52,1
45,3
51,0
54,1
50,3
37,2
42,4
47,5
45,4
40,5
48,3
42,2
47,1
54,4
38,1
43,3
43,3
37,3
41,4
45,3
49,3
54,2
45,4
52,1
40,4
54,4
52,4
58,0
51,2
40,2
49,3
39,3
54,0
42,3
40,4
41,4
50,1
47,2
46,3
52,3
53,2
56,1
57,2
56,2
34,1
46,2
47,4
40,4
53,0
55,2
51,3
52,2
40,2
45,1
46,3
38,3
46,1
47,4
44,2
36,3
40,4
49,0
56,1
45,1
38,2
43,3
48,2
39,2
62,1
47,3
57,1
48,5
48,1
34,1
46,1
49,2
48,4
42,3
47,3
45,3
41,4
45,4
57,0
49,2
50,2
51,3
44,4
40,4
37,2
46,3
39,1
38,2
45,3
37,4
43,5
48,3
51,4
44,4
39,4
47,2
51,4
54,2
53,3
48,4
35,4
46,4
49,2
42,4
43,4
52,3
50,2
54,4
55,0
52,1
40,4
60,1
45,5
44,2
44,1
57,3
34,2
52,2
42,3
42,3
51,4
47,1
48,1
39,1
56,0
48,3
46,2
46,5
40,4
44,2
45,0
44,3
49,2
45,2
44,2
58,2
38,1
48,4
43,3
36,1
59,2
40,3
36,1
40,3
36,3
60,0
47,3
37,4
51,1
42,1
42,4
45,5
52,1
57,3
46,5
35,1
54,2
47,3
26,0
56,2
47,2
37,2
44,4
53,3
33,1
46,3
44,3
48,4
45,2
48,5
53,4
44,4
43,3
50,0
47,3
50,3
40,4
37,3
47,3
40,4
43,1
56,0
43,3
50,2
50,1
55,2
27,1
44,3
49,4
51,1
43,4
54,2
44,3
56,4
53,4
45,3
49,3
38,1
54,1
45,5
53,2
48,4
36,1
40,4
53,3
40,2
41,3
37,3
43,4
52,2
48,2
60,0
39,1
37,2
40,4
34,3
48,3
56,2
44,3
47,2
45,3
47,1
35,2
42,4
47,3
47,5
47,2
50,2
51,3
45,3
47,3
42,5
52,3
45,2
48,4
52,2
58,1
43,3
39,2
53,3
52,0
40,3
62,0
52,3
59,0
49,4
53,1
48,3
59,0
50,2
54,2
41,4
57,2
50,3
43,5
47,4
55,3
50,4
46,2
47,2
53,2
48,2
60,1
42,3
52,2
44,5
38,1
51,1
50,0
41,4
61,1
53,3
47,3
41,2
54,0
53,1
43,3
42,3
32,2
45,4
39,1
48,4
56,2
48,2
42,3
46,2
46,3
59,2
60,1
54,2
50,1
41,3
49,1
47,3
42,4
35,3
47,4
47,3
44,4
32,0
50,2
46,3
52,2
38,0
44,3
43,1
52,3
47,5
50,3
44,5
49,2
46,2
36,3
50,1
41,3
50,0
46,2
46,2
46,1
51,4
51,1
61,0
38,2
44,3
45,3
48,1
37,2
63,0
46,4
50,0
51,2
43,3
47,1
49,5
42,2
35,4
38,1
37,2
42,3
50,3
42,3
43,4
44,4
44,1
48,4
41,2
47,1
42,2
54,4
47,2
43,3
44,3
44,5
45,5
40,4
50,2
46,2
37,3
60,0
39,5
50,2
34,4
43,2
40,4
30,0
38,1
40,3
53,3
44,4
52,3
42,3
42,4
53,2
45,3
34,2
56,1
34,2
35,1
43,2
50,2
40,3
49,2
52,2
40,4
56,3
49,5
50,3
39,2
33,2
52,3
42,3
49,3
44,3
39,4
45,2
47,4
62,1
46,4
52,2
48,3
49,2
42,5
49,4
51,4
53,3
49,3
55,3
46,4
34,4
44,2
39,3
47,3
49,2
46,2
42,1
31,0
48,3
52,1
39,2
43,4
57,3
46,3
45,3
45,2
41,3
46,4
51,3
48,3
37,3
41,2
47,3
35,1
43,1
57,1
30,1
47,2
34,1
41,3
36,2
47,3
53,3
52,4
49,5
52,2
48,3
46,2
26,0
40,3
39,5
40,3
51,1
43,3
46,4
46,1
58,2
46,4
50,1
37,3
55,3
52,2
48,1
46,4
49,2
55,2
52,1
44,2
42,2
41,4
48,4
42,0
43,3
42,2
49,3
50,3
43,2
54,2
48,1
57,2
54,5
56,2
48,2
49,1
46,4
58,3
59,1
37,2
38,1
47,5
41,3
48,4
36,4
40,3
38,2
43,4
61,1
48,1
43,3
38,3
52,2
44,3
40,3
48,5
46,4
44,3
42,3
34,1
39,3
57,0
40,2
36,4
43,3
38,3
36,4
40,4
51,2
41,2
43,5
43,4
53,2
55,3
38,2
42,5
34,4
40,5
40,2
35,2
51,3
53,3
43,4
46,3
37,1
47,4
45,3
50,1
46,2
50,1
49,1
54,3
47,3
46,3
47,2
46,2
42,4
44,2
53,3
46,3
48,1
51,4
57,2
59,2
35,2
45,5
42,2
40,4
40,5
47,3
43,5
44,3
48,3
53,2
34,2
52,1
45,3
42,1
48,2
34,3
40,3
42,2
55,3
44,3
45,4
57,3
44,3
40,5
42,2
55,2
45,3
40,3
52,3
46,2
56,2
49,4
53,1
31,1
55,3
44,3
56,3
54,2
53,0
46,2
38,3
56,5
53,3
41,3
43,3
41,5
62,0
42,4
56,2
45,3
33,2
57,0
49,3
46,3
38,1
50,3
51,2
52,4
45,5
56,0
56,0
41,4
51,4
43,2
42,2
48,4
53,4
44,2
59,0
45,5
45,2
51,1
49,1
43,2
38,3
45,3
54,4
44,4
57,3
51,3
48,3
48,5
53,2
55,1
52,1
34,0
43,3
44,4
54,1
49,3
49,5
41,3
43,3
40,1
54,4
50,2
56,1
39,2
33,2
43,5
47,4
42,4
45,5
48,5
53,2
52,1
42,4
53,1
50,5
37,1
39,2
52,3
38,2
51,1
38,2
42,4
35,4
57,1
42,4
57,3
37,2
57,1
43,1
63,1
43,4
48,2
46,2
40,3
52,3
53,4
57,2
50,3
46,3
36,3
49,1
38,3
40,2
44,4
59,2
53,2
54,3
51,0
45,3
52,3
42,5
48,2
40,4
55,2
45,4
40,3
33,3
57,3
51,2
58,3
53,3
46,3
57,3
52,1
40,4
37,2
47,4
38,2
42,2
38,5
47,5
45,2
44,4
47,3
48,1
42,4
42,3
44,2
46,3
39,2
57,2
54,1
50,2
56,0
54,3
50,3
56,1
61,1
38,3
55,4
38,1
38,4
47,5
55,4
50,1
48,3
33,2
44,3
52,2
46,3
41,2
50,2
39,2
42,1
33,2
44,2
42,5
52,3
59,2
45,3
61,0
43,4
59,1
46,4
40,3
63,0
45,3
49,4
42,5
46,1
42,1
53,3
60,1
55,3
50,2
34,2
54,1
42,3
48,3
46,3
47,5
42,3
52,3
45,2
44,3
54,3
42,2
54,3
38,1
51,1
41,3
52,2
42,4
46,4
46,2
55,1
29,1
62,0
47,2
47,2
35,1
42,4
48,2
40,3
46,3
41,1
35,3
52,1
56,2
48,2
41,3
38,3
48,2
38,2
53,4
45,3
57,0
54,4
45,4
38,3
45,4
32,0
46,4
41,4
51,1
60,1
31,1
44,3
49,1
53,3
33,1
46,1
43,3
42,3
40,4
46,2
52,2
45,3
39,3
41,2
49,4
60,1
37,3
50,2
46,2
59,1
49,5
35,0
52,3
27,0
41,1
45,4
37,2
47,2
41,4
47,4
41,3
51,2
53,2
46,3
43,2
54,2
53,3
51,0
50,2
54,5
46,3
50,4
44,4
48,3
45,3
56,2
36,2
44,4
50,3
54,2
39,1
53,5
56,1
60,0
42,3
43,3
44,3
33,1
53,2
44,4
54,0
34,4
50,2
40,5
47,1
40,3
41,3
47,2
44,3
34,1
39,3
58,3
42,3
48,2
38,3
52,1
42,2
43,4
37,3
55,2
59,1
53,2
41,5
55,4
56,2
52,3
58,5
49,1
53,3
56,3
60,0
46,3
49,4
43,3
45,2
34,1
36,1
45,2
43,2
54,2
37,2
49,1
54,4
43,4
49,3
47,3
53,2
52,1
29,1
50,3
44,5
49,4
51,2
47,3
58,2
39,2
42,4
48,3
61,2
39,4
56,3
46,4
42,4
48,3
34,2
42,1
54,2
41,3
50,1
57,2
48,2
51,4
35,0
45,1
46,4
56,3
57,3
58,0
58,1
59,0
51,1
56,2
50,2
44,3
42,2
56,1
49,3
47,2
42,3
50,3
27,1
38,1
52,1
59,0
33,3
51,0
56,1
48,1
53,3
41,1
50,3
34,4
59,1
57,3
56,3
49,3
44,3
60,1
47,3
60,1
52,1
49,3
54,0
41,2
45,3
42,3
53,2
53,1
53,3
38,2
26,0
46,4
57,3
32,0
43,3
48,3
52,4
38,2
48,3
41,2
54,1
46,5
36,3
41,4
45,5
46,4
51,3
44,2
38,2
50,1
46,4
52,3
40,3
38,2
44,3
54,1
34,3
46,2
50,3
38,2
44,2
51,3
40,3
51,4
51,1
56,2
39,4
47,3
31,1
48,2
51,2
47,2
35,1
46,5
48,3
51,3
41,3
57,3
58,2
43,5
48,4
49,3
47,2
43,0
55,2
49,3
43,1
48,4
57,3
56,4
50,2
44,2
43,3
58,1
53,1
48,4
50,2
59,1
42,1
45,1
33,3
39,0
40,1
47,3
38,1
45,3
48,5
45,5
56,3
50,5
53,4
40,4
49,4
26,0
48,3
51,1
44,1
56,2
46,2
54,1
48,4
59,1
50,4
52,3
56,0
42,3
43,3
59,0
39,2
53,4
53,1
35,3
36,1
51,4
50,4
42,3
54,3
43,2
46,3
40,4
44,2
43,2
56,4
49,3
60,1
49,1
47,3
56,3
44,3
42,2
54,3
36,2
56,2
52,2
59,2
44,1
55,1
39,2
57,1
48,3
47,4
50,1
52,2
46,3
34,2
45,3
39,3
49,2
43,3
41,3
53,1
42,5
43,3
45,2
44,2
44,4
51,2
38,1
43,1
48,4
53,4
39,4
47,5
42,3
50,5
46,2
33,1
37,2
43,3
56,3
42,3
56,1
44,3
40,1
43,4
45,4
47,5
38,3
49,1
62,1
45,4
40,2
51,4
41,3
49,0
61,0
33,4
45,4
35,3
41,4
48,4
49,5
52,2
51,2
45,4
42,2
41,3
30,0
54,3
60,2
52,1
37,2
44,2
52,2
46,3
45,2
43,1
40,3
39,2
44,2
49,2
41,4
50,2
54,4
39,1
52,2
51,1
46,1
48,3
50,2
52,1
54,2
40,5
47,4
53,2
45,3
35,4
48,3
44,2
41,3
42,4
51,1
45,3
50,3
54,3
47,3
52,4
49,3
47,3
54,3
52,1
46,4
39,3
55,0
44,2
43,3
42,5
50,4
38,3
41,3
51,4
44,2
46,2
38,3
46,2
54,3
42,4
30,0
49,4
54,1
41,3
51,4
37,3
44,1
46,2
45,2
55,4
55,1
50,3
36,3
45,4
45,5
41,3
44,4
47,5
38,1
49,4
39,4
50,3
50,0
47,3
54,4
46,3
43,2
42,3
49,4
45,4
49,1
41,1
45,2
44,1
58,3
42,4
51,4
55,1
37,2
60,2
42,4
50,4
52,2
42,3
48,4
48,3
44,2
44,4
45,5
57,3
50,2
46,2
40,4
51,2
34,2
48,2
57,2
48,3
47,4
48,4
41,5
47,3
37,2
45,4
26,0
58,0
46,2
49,2
41,2
46,4
42,2
57,3
48,4
58,3
46,2
53,3
58,1
54,2
42,3
43,4
35,3
46,2
42,3
53,3
52,2
48,2
31,1
50,2
54,5
35,3
41,4
46,2
41,4
49,4
47,4
55,2
32,0
50,2
45,4
45,4
40,5
45,3
45,2
32,0
59,1
48,2
57,3
42,2
55,2
43,5
37,2
48,2
34,1
50,3
36,1
44,5
47,4
56,1
45,3
35,2
51,2
38,2
42,3
59,0
45,3
34,2
44,3
54,4
46,3
53,1
54,1
47,1
43,4
41,3
48,3
50,3
42,4
44,3
45,3
39,3
46,3
39,2
40,3
43,3
49,3
46,1
52,2
48,3
44,4
57,3
40,2
54,3
47,4
26,0
33,1
38,3
59,0
35,2
45,4
61,0
55,1
58,0
41,5
42,4
45,4
45,3
51,1
40,2
57,2
50,1
53,0
45,3
42,3
49,4
55,1
48,3
44,2
63,1
48,5
41,5
45,2
54,2
48,3
40,3
47,4
45,4
39,1
53,2
53,0
29,1
44,4
46,2
40,3
40,2
42,2
38,4
54,2
49,4
52,3
38,4
44,2
44,1
52,3
56,3
47,5
52,3
50,3
44,4
39,2
53,2
42,4
48,3
47,2
51,3
56,3
33,4
36,2
57,2
39,1
59,0
41,2
29,0
39,3
47,2
49,1
43,3
46,2
60,1
48,4
50,3
47,3
56,1
43,3
51,2
42,3
49,2
47,3
44,3
44,3
53,3
41,3
49,2
49,1
42,3
50,3
51,3
52,3
48,3
44,2
40,2
42,1
43,3
42,3
42,4
51,4
61,1
59,0
46,4
51,2
48,3
44,4
56,2
42,1
40,2
61,1
45,4
49,2
47,3
45,3
43,3
42,3
42,5
43,3
40,3
50,3
53,3
49,1
44,4
49,4
42,4
43,3
51,3
40,3
57,4
51,0
49,2
61,1
62,2
39,1
52,2
38,1
50,3
43,3
53,2
42,4
43,1
43,4
57,2
50,0
48,4
41,3
44,3
44,4
43,2
51,3
47,4
47,3
38,1
46,3
41,4
47,2
41,1
49,2
44,4
48,4
44,4
50,4
59,1
49,3
42,4
52,3
46,3
41,1
39,4
46,2
45,2
53,3
42,3
44,3
47,3
46,3
38,3
46,3
39,2
47,2
46,4
45,2
50,2
43,3
48,3
50,3
40,2
46,4
45,4
53,1
49,2
52,2
47,0
47,2
43,2
49,3
40,3
53,4
51,1
46,2
41,3
42,0
50,2
51,2
44,3
49,4
51,2
53,5
49,4
59,1
47,2
50,3
44,4
48,4
47,3
43,4
40,2
41,4
46,3
47,2
44,0
52,2
39,3
53,2
49,0
52,2
46,4
44,2
52,2
52,4
50,2
55,3
45,5
44,2
46,3
49,1
53,2
60,1
47,3
54,2
39,2
46,3
43,3
53,4
44,3
48,2
41,3
45,4
41,3
51,1
44,4
39,2
40,3
41,3
46,4
50,4
50,3
48,3
49,2
49,2
41,5
36,4
52,1
42,4
49,2
41,2
50,1
53,4
49,4
46,3
51,5
51,3
51,2
54,2
46,5
43,3
48,3
43,3
41,3
49,3
51,3
47,5
53,2
55,2
51,1
40,1
60,2
40,5
46,5
42,3
46,2
51,0
43,4
41,3
47,3
43,4
47,3
51,2
44,4
44,1
39,0
53,2
45,3
47,3
40,2
50,3
47,2
55,2
44,2
54,1
40,4
50,2
49,3
49,4
39,1
43,2
43,0
45,3
47,4
45,4
34,2
52,2
33,1
43,2
42,5
49,3
55,3
39,1
40,3
46,2
46,3
58,1
44,3
42,3
50,2
46,2
37,3
57,3
52,2
62,0
45,5
57,1
44,3
42,4
40,2
47,3
51,1
45,3
50,2
46,3
47,1
43,4
52,1
46,3
41,2
52,1
52,1
51,3
49,5
55,3
46,1
43,3
46,4
49,4
41,2
37,2
51,2
50,1
57,2
40,4
52,0
45,3
48,2
39,3
49,4
45,2
43,1
45,3
38,1
54,2
39,2
49,5
45,4
54,1
40,3
49,5
48,1
43,1
42,3
49,4
43,4
44,5
45,3
38,1
44,1
45,4
51,2
41,3
51,1
56,2
42,4
52,2
49,1
50,2
42,2
45,0
50,4
41,4
44,3
51,4
48,4
40,3
49,0
43,2
51,1
44,3
59,1
49,2
38,3
52,2
49,4
47,2
51,2
46,1
52,4
57,2
40,4
44,3
47,3
41,3
42,1
44,4
44,0
47,2
36,1
45,2
50,1
41,3
55,2
45,2
40,4
43,3
49,3
47,3
49,3
43,4
44,3
42,2
44,2
52,2
42,2
40,1
54,2
62,0
52,3
50,2
51,4
54,3
39,1
50,1
46,2
45,5
61,1
51,3
50,1
48,2
50,1
58,2
46,2
46,3
42,5
38,3
40,3
43,5
48,4
38,2
46,5
44,4
50,2
39,1
50,3
41,5
49,4
42,3
46,2
44,3
53,3
51,0
38,2
50,1
47,3
38,4
45,3
52,2
44,1
35,4
44,3
40,3
57,4
43,2
45,4
44,3
47,3
50,2
44,4
51,2
45,3
44,2
48,4
40,2
50,2
38,1
43,5
45,4
49,4
44,3
53,3
46,4
56,4
63,0
40,5
45,5
52,2
50,2
62,1
44,4
45,4
53,5
38,3
44,4
42,3
44,2
55,3
52,1
48,4
48,4
47,2
49,1
47,3
47,2
56,2
61,1
45,4
49,2
44,4
50,1
51,1
44,5
46,3
41,4
51,4
52,1
39,3
38,2
51,3
41,3
43,2
40,3
58,1
44,2
48,4
49,4
48,3
44,3
54,1
45,2
54,0
46,2
37,3
41,4
43,2
39,2
61,0
51,3
48,2
46,2
39,1
55,0
44,4
48,2
46,4
39,2
45,2
43,4
40,3
49,2
39,2
47,2
42,4
44,1
47,1
63,1
49,2
43,3
55,4
46,4
42,3
43,3
51,1
49,4
51,2
31,0
43,4
59,0
41,2
53,2
39,1
57,3
60,1
51,0
46,3
45,2
41,3
56,0
39,3
49,3
45,3
47,5
50,2
45,3
45,2
40,3
52,1
51,2
44,2
56,3
30,1
62,1
47,4
42,4
52,2
46,4
54,3
58,2
34,1
43,4
49,4
55,4
47,3
50,2
41,1
44,2
39,2
43,5
32,0
40,3
49,2
56,1
60,0
41,5
43,5
32,0
47,2
46,3
41,2
51,1
58,2
48,2
53,3
52,1
45,4
41,3
37,2
44,4
49,2
32,2
36,2
47,3
49,0
58,2
45,3
53,5
45,5
44,4
54,3
38,2
46,3
41,2
48,2
53,2
39,3
48,4
41,3
54,2
49,2
61,1
41,3
52,2
44,3
33,3
37,2
52,3
51,3
43,4
54,1
31,0
40,4
49,4
60,1
62,0
44,2
43,3
56,2
35,4
40,4
52,2
29,0
52,0
49,3
37,3
47,3
32,1
44,3
47,5
45,3
46,2
34,3
39,4
46,4
50,3
45,2
56,1
50,2
30,0
53,4
60,0
41,4
42,3
31,0
51,4
45,5
55,2
51,3
28,0
44,5
51,2
48,5
44,4
40,3
34,4
47,3
50,2
61,0
56,2
46,3
49,5
56,1
41,2
56,5
35,3
40,3
41,3
46,4
56,2
37,5
51,2
36,1
49,4
35,2
46,4
45,3
48,2
46,3
36,0
30,1
49,1
31,0
35,3
54,1
49,3
40,3
41,2
37,4
46,4
61,0
45,3
41,2
47,2
44,2
61,0
45,2
31,0
42,2
32,1
42,2
49,4
52,3
39,3
51,4
52,2
40,3
38,2
41,5
27,0
50,3
58,1
53,2
40,3
58,1
41,3
59,2
53,1
53,1
31,1
44,2
47,4
47,2
46,2
53,2
40,3
42,3
33,3
45,2
61,1
31,1
47,2
46,2
54,2
60,0
55,2
32,2
49,1
41,3
45,2
45,3
30,0
44,2
40,5
31,0
40,3
56,1
47,4
29,0
38,3
56,2
53,1
56,0
27,0
38,2
48,2
44,3
49,4
36,2
30,0
42,3
51,2
59,1
45,4
56,2
31,2
48,3
32,2
46,3
52,2
30,0
48,4
55,2
39,2
43,3
43,4
47,3
57,3
53,2
48,3
50,2
53,3
48,1
41,3
51,2
51,2
39,2
51,2
43,2
54,1
47,3
51,3
38,4
38,2
44,4
32,3
41,5
50,3
60,1
38,1
59,0
53,1
40,2
45,5
53,1
56,2
60,0
42,3
48,1
58,1
55,2
51,1
46,2
45,4
40,3
56,1
34,4
48,3
45,3
42,5
49,1
35,2
32,0
34,2
33,2
40,2
43,4
29,1
42,3
48,2
39,4
51,2
41,2
42,4
32,3
43,1
50,1
44,4
36,4
44,4
47,3
45,4
53,2
43,3
48,5
37,1
43,4
59,2
31,1
52,4
41,3
53,2
55,3
41,3
55,1
31,1
48,3
42,2
57,4
34,2
54,2
46,2
38,2
40,5
56,2
44,3
39,2
42,5
60,1
35,3
42,3
30,2
37,2
37,1
43,2
34,3
48,3
31,0
47,3
51,1
43,0
41,3
48,3
41,2
48,4
40,4
32,1
55,2
50,1
49,2
37,0
31,1
52,2
60,0
35,2
48,1
44,3
44,2
31,2
56,1
46,2
29,1
37,2
32,1
52,2
58,3
41,4
50,4
29,1
32,0
52,1
48,2
33,2
51,2
46,2
47,2
32,1
50,2
28,1
44,3
43,2
50,1
53,2
58,3
51,0
39,0
42,4
44,3
44,4
46,4
39,3
45,3
41,2
42,3
38,1
36,2
43,3
51,3
52,3
50,3
49,4
44,4
43,4
48,3
55,3
48,4
45,4
54,1
47,4
39,1
47,2
51,2
49,3
58,1
40,2
60,1
53,1
45,2
49,2
48,3
44,3
29,1
42,4
45,3
45,2
46,0
39,2
32,2
38,2
50,4
50,2
37,2
42,2
53,1
52,1
57,2
46,1
60,0
40,3
49,3
56,2
55,1
55,2
55,3
31,2
44,4
54,2
58,1
53,2
59,1
54,1
32,1
48,5
54,3
32,0
42,2
42,3
29,0
43,3
45,3
56,1
46,4
41,2
50,2
52,2
52,2
32,0
52,1
60,1
44,0
48,4
57,1
52,2
34,3
40,2
45,4
59,0
43,3
30,2
38,1
42,4
50,1
49,4
58,4
54,1
39,3
48,1
36,2
56,1
57,2
47,2
27,1
42,3
53,3
57,3
50,0
50,4
51,1
61,0
30,0
60,0
43,2
41,4
42,2
36,2
27,1
59,0
59,1
55,1
56,1
34,3
49,2
32,1
49,3
60,1
51,3
39,2
54,2
53,5
35,3
47,2
52,5
57,2
47,3
54,1
39,1
50,4
60,1
41,2
50,2
51,0
56,3
41,3
44,5
36,1
31,0
49,1
40,3
49,4
46,4
54,1
29,1
46,3
50,1
49,3
50,2
60,1
55,2
57,3
47,3
45,2
45,5
55,1
39,1
35,0
40,4
49,4
32,3
46,1
42,3
51,1
52,1
43,5
38,1
44,3
47,4
56,2
32,0
41,3
41,4
31,0
45,4
50,0
31,0
47,2
42,4
48,2
52,3
45,2
48,3
53,2
58,3
36,2
45,3
41,1
43,5
49,4
53,1
39,2
50,1
38,3
43,3
55,2
39,2
38,1
37,2
48,2
34,1
50,3
41,3
49,2
37,1
46,2
53,2
48,4
31,0
40,3
37,2
61,0
45,0
32,1
31,0
43,5
57,2
42,3
43,2
39,2
46,3
43,2
32,1
49,1
32,0
49,4
54,3
38,3
60,0
47,3
31,1
52,1
49,3
49,1
31,0
39,1
44,3
32,1
57,2
48,2
44,1
31,0
44,3
49,4
54,5
29,0
41,4
46,4
47,4
30,1
31,1
43,4
52,2
52,2
43,3
57,0
52,4
55,1
57,2
54,3
51,1
59,0
43,3
41,5
45,5
31,1
51,3
53,1
48,1
59,2
42,2
34,1
46,2
51,5
48,5
52,1
58,0
38,1
56,5
38,1
41,3
45,2
43,3
31,1
47,2
34,0
40,4
35,2
32,1
41,4
50,4
39,2
33,3
48,2
37,3
28,1
49,1
39,3
45,3
29,0
54,2
53,1
39,2
43,3
27,0
43,3
37,1
47,4
48,4
43,4
41,4
49,3
46,3
60,1
53,2
28,0
52,5
38,0
50,3
31,0
35,3
48,3
51,3
52,3
52,2
30,0
36,2
29,1
58,4
55,1
61,2
51,4
53,4
44,4
47,4
51,3
53,4
45,2
38,4
42,2
29,1
37,3
45,4
34,2
50,2
44,5
42,4
44,4
42,1
54,1
60,1
47,5
42,3
46,2
49,4
43,3
47,2
45,3
45,2
34,3
43,3
50,1
44,4
38,2
54,1
51,3
43,3
48,3
31,1
32,2
42,3
28,1
49,5
44,1
31,1
59,1
47,2
51,4
53,1
51,3
51,1
38,5
40,4
57,1
45,3
50,4
53,3
47,3
35,3
42,3
40,4
48,2
27,0
31,1
40,2
37,2
60,0
50,4
49,2
52,3
49,2
49,4
42,1
29,1
45,3
32,1
30,2
57,1
39,2
49,2
38,0
36,3
31,1
52,5
35,2
46,4
56,2
39,4
32,1
33,2
52,2
55,2
50,4
44,1
32,2
51,3
54,4
45,5
44,3
44,2
40,3
39,4
48,3
48,5
43,4
56,2
32,0
40,1
54,2
36,1
48,3
47,4
41,4
57,1
39,3
51,1
40,2
59,1
46,2
52,3
41,0
41,4
38,4
57,2
41,3
45,5
37,3
61,1
49,2
31,1
40,5
46,3
30,0
50,3
56,0
46,3
58,3
38,3
46,2
58,1
43,3
53,0
59,1
40,4
49,3
30,0
51,1
47,5
33,4
59,0
44,4
30,1
43,5
56,3
43,3
50,2
32,1
39,1
38,2
49,5
52,0
48,5
48,4
49,3
46,2
40,2
48,3
44,4
30,1
46,3
49,0
50,2
55,4
43,0
42,1
36,1
42,3
53,1
56,3
49,4
39,2
56,4
41,3
57,2
56,3
48,4
38,2
50,3
56,2
32,0
60,1
38,2
45,5
53,3
53,2
48,4
55,2
49,1
37,4
31,1
46,3
33,1
30,0
40,3
50,2
43,4
59,2
49,1
44,2
29,2
58,2
43,4
38,2
53,2
49,4
44,3
31,2
47,3
37,3
44,4
51,2
50,2
57,2
43,3
41,4
40,3
45,4
42,4
50,2
29,1
42,4
46,4
49,3
43,2
45,4
45,2
52,5
36,3
52,1
40,3
38,1
59,1
46,3
56,2
31,0
55,3
51,1
39,2
42,2
33,1
51,1
51,3
59,1
58,0
61,0
47,4
47,5
56,1
49,1
33,2
27,0
29,0
38,1
46,5
57,2
50,1
55,3
54,1
56,1
50,2
41,2
44,1
30,2
43,2
